skin_tone,skin_tone_category,ID
"(160, 126, 86)",Medium,830
"(247, 134, 208)",Medium,831
"(247, 134, 208)",Medium,832
"(215, 189, 150)",Medium,833
"(130, 92, 67)",Medium,834
"(41, 36, 32)",Dark,835
"(160, 126, 86)",Medium,836
"(58, 49, 42)",Dark,837
"(243, 231, 219)",Light,838
"(247, 134, 208)",Medium,839
"(160, 126, 86)",Medium,840
"(160, 126, 86)",Medium,841
"(160, 126, 86)",Medium,842
"(160, 126, 86)",Medium,843
"(215, 189, 150)",Medium,844
"(160, 126, 86)",Medium,845
"(160, 126, 86)",Medium,846
"(160, 126, 86)",Medium,847
"(58, 49, 42)",Dark,848
"(234, 218, 186)",Light,849
"(247, 134, 208)",Medium,850
"(234, 218, 186)",Light,851
"(58, 49, 42)",Dark,852
"(130, 92, 67)",Medium,853
"(234, 218, 186)",Light,854
"(160, 126, 86)",Medium,855
"(130, 92, 67)",Medium,856
"(96, 65, 52)",Dark,857
"(160, 126, 86)",Medium,858
"(160, 126, 86)",Medium,859
"(160, 126, 86)",Medium,860
"(96, 65, 52)",Dark,861
"(160, 126, 86)",Medium,862
"(130, 92, 67)",Medium,863
"(243, 231, 219)",Light,864
"(215, 189, 150)",Medium,865
"(130, 92, 67)",Medium,866
"(215, 189, 150)",Medium,867
"(234, 218, 186)",Light,868
"(130, 92, 67)",Medium,869
"(246, 237, 228)",Light,870
"(215, 189, 150)",Medium,871
"(243, 231, 219)",Light,872
"(160, 126, 86)",Medium,873
"(160, 126, 86)",Medium,874
"(160, 126, 86)",Medium,875
"(96, 65, 52)",Dark,876
"(58, 49, 42)",Dark,877
"(130, 92, 67)",Medium,878
"(160, 126, 86)",Medium,879
"(58, 49, 42)",Dark,880
"(215, 189, 150)",Medium,881
"(234, 218, 186)",Light,882
"(160, 126, 86)",Medium,883
"(58, 49, 42)",Dark,884
"(160, 126, 86)",Medium,885
"(243, 231, 219)",Light,886
"(215, 189, 150)",Medium,887
"(247, 134, 208)",Medium,888
"(130, 92, 67)",Medium,889
"(243, 231, 219)",Light,890
"(41, 36, 32)",Dark,891
"(215, 189, 150)",Medium,892
"(215, 189, 150)",Medium,893
"(58, 49, 42)",Dark,894
"(130, 92, 67)",Medium,895
"(215, 189, 150)",Medium,896
"(160, 126, 86)",Medium,897
"(247, 134, 208)",Medium,898
"(41, 36, 32)",Dark,899
"(160, 126, 86)",Medium,900
"(215, 189, 150)",Medium,901
"(215, 189, 150)",Medium,902
"(247, 134, 208)",Medium,903
"(96, 65, 52)",Dark,904
"(160, 126, 86)",Medium,905
"(160, 126, 86)",Medium,906
"(215, 189, 150)",Medium,907
"(160, 126, 86)",Medium,908
"(41, 36, 32)",Dark,909
"(160, 126, 86)",Medium,910
"(96, 65, 52)",Dark,911
"(234, 218, 186)",Light,912
"(247, 134, 208)",Medium,913
"(243, 231, 219)",Light,914
"(130, 92, 67)",Medium,915
"(247, 134, 208)",Medium,916
"(215, 189, 150)",Medium,917
"(160, 126, 86)",Medium,918
"(234, 218, 186)",Light,919
"(247, 134, 208)",Medium,920
"(247, 134, 208)",Medium,921
"(96, 65, 52)",Dark,922
"(234, 218, 186)",Light,923
"(58, 49, 42)",Dark,924
"(215, 189, 150)",Medium,925
"(96, 65, 52)",Dark,926
"(247, 134, 208)",Medium,927
"(234, 218, 186)",Light,928
"(246, 237, 228)",Light,929
"(247, 134, 208)",Medium,930
"(160, 126, 86)",Medium,931
"(130, 92, 67)",Medium,932
"(247, 134, 208)",Medium,933
"(160, 126, 86)",Medium,934
"(41, 36, 32)",Dark,935
"(215, 189, 150)",Medium,936
"(247, 134, 208)",Medium,937
"(234, 218, 186)",Light,938
"(58, 49, 42)",Dark,939
"(96, 65, 52)",Dark,940
"(215, 189, 150)",Medium,941
"(160, 126, 86)",Medium,942
"(215, 189, 150)",Medium,943
"(58, 49, 42)",Dark,944
"(234, 218, 186)",Light,945
"(160, 126, 86)",Medium,946
"(160, 126, 86)",Medium,947
"(234, 218, 186)",Light,948
"(247, 134, 208)",Medium,949
"(234, 218, 186)",Light,950
"(160, 126, 86)",Medium,951
"(58, 49, 42)",Dark,952
"(96, 65, 52)",Dark,953
"(160, 126, 86)",Medium,954
"(160, 126, 86)",Medium,955
"(215, 189, 150)",Medium,956
"(160, 126, 86)",Medium,957
"(160, 126, 86)",Medium,958
"(130, 92, 67)",Medium,959
"(160, 126, 86)",Medium,960
"(130, 92, 67)",Medium,961
"(247, 134, 208)",Medium,962
"(160, 126, 86)",Medium,963
"(160, 126, 86)",Medium,964
"(130, 92, 67)",Medium,965
"(247, 134, 208)",Medium,966
"(215, 189, 150)",Medium,967
"(246, 237, 228)",Light,968
"(130, 92, 67)",Medium,969
"(96, 65, 52)",Dark,970
"(215, 189, 150)",Medium,971
"(160, 126, 86)",Medium,972
"(160, 126, 86)",Medium,973
"(96, 65, 52)",Dark,974
"(234, 218, 186)",Light,975
"(160, 126, 86)",Medium,976
"(160, 126, 86)",Medium,977
"(130, 92, 67)",Medium,978
"(160, 126, 86)",Medium,979
"(215, 189, 150)",Medium,980
"(58, 49, 42)",Dark,981
"(130, 92, 67)",Medium,982
"(130, 92, 67)",Medium,983
"(247, 134, 208)",Medium,984
"(247, 134, 208)",Medium,985
"(247, 134, 208)",Medium,986
"(243, 231, 219)",Light,987
"(130, 92, 67)",Medium,988
"(234, 218, 186)",Light,989
"(160, 126, 86)",Medium,990
"(234, 218, 186)",Light,991
"(96, 65, 52)",Dark,992
"(215, 189, 150)",Medium,993
"(215, 189, 150)",Medium,994
"(58, 49, 42)",Dark,995
"(247, 134, 208)",Medium,996
"(160, 126, 86)",Medium,997
"(215, 189, 150)",Medium,998
"(130, 92, 67)",Medium,999
"(160, 126, 86)",Medium,1000
